iter	Passed	Remaining
648	274	148
649	274	147
650	274	147
651	275	146
652	275	146
653	275	145
654	275	145
655	276	144
656	276	144
657	276	143
658	276	143
659	277	142
660	277	142
661	277	141
662	278	141
663	278	140
664	278	140
665	279	140
666	279	139
667	280	139
668	280	138
669	280	138
670	281	137
671	281	137
672	281	136
673	282	136
674	282	135
675	282	135
676	282	135
677	283	134
678	283	134
679	283	133
680	284	133
681	284	132
682	284	132
683	284	131
684	285	131
685	285	130
686	285	130
687	285	129
688	286	129
689	286	128
690	286	128
691	287	127
692	287	127
693	287	126
694	288	126
695	288	125
696	288	125
697	289	125
698	289	124
699	289	124
700	289	123
701	290	123
702	290	122
703	291	122
704	291	121
705	291	121
706	292	121
707	292	120
708	292	120
709	293	119
710	293	119
711	293	118
712	294	118
713	294	117
714	294	117
715	295	117
716	295	116
717	295	116
718	296	115
719	296	115
720	296	114
721	297	114
722	297	113
723	297	113
724	298	113
725	298	112
726	298	112
727	299	111
728	299	111
729	299	110
730	300	110
731	300	110
732	300	109
733	301	109
734	301	108
735	301	108
736	302	107
737	302	107
738	302	106
739	303	106
740	303	106
741	303	105
742	303	105
743	304	104
744	304	104
745	304	103
746	305	103
747	305	102
748	305	102
749	306	102
750	306	101
751	306	101
752	307	100
753	307	100
754	307	99
755	308	99
756	308	99
757	308	98
758	309	98
759	309	97
760	309	97
761	310	96
762	310	96
763	310	96
764	311	95
765	312	95
766	312	94
767	312	94
768	313	94
769	313	93
770	313	93
771	314	92
772	314	92
773	314	91
774	315	91
775	315	91
776	315	90
777	316	90
778	316	89
779	316	89
780	317	88
781	317	88
782	317	88
783	318	87
784	318	87
785	318	86
786	318	86
787	319	85
788	319	85
789	319	85
790	320	84
791	320	84
792	320	83
793	321	83
794	321	82
795	321	82
796	322	82
797	322	81
798	322	81
799	323	80
800	323	80
801	323	79
802	324	79
803	324	79
804	324	78
805	324	78
806	325	77
807	325	77
808	325	76
809	326	76
810	326	76
811	326	75
812	327	75
813	327	74
814	327	74
815	328	73
816	328	73
817	328	73
818	328	72
819	329	72
820	329	71
821	329	71
822	330	70
823	330	70
824	330	70
825	331	69
826	331	69
827	331	68
828	331	68
829	332	68
830	332	67
831	332	67
832	332	66
833	333	66
834	333	65
835	333	65
836	334	65
837	334	64
838	334	64
839	334	63
840	335	63
841	335	62
842	335	62
843	336	62
844	336	61
845	336	61
846	336	60
847	337	60
848	337	60
849	337	59
850	338	59
851	338	58
852	338	58
853	338	57
854	339	57
855	339	57
856	339	56
857	339	56
858	340	55
859	340	55
860	340	55
861	340	54
862	341	54
863	341	53
864	341	53
865	342	52
866	342	52
867	342	52
868	342	51
869	343	51
870	343	50
871	343	50
872	343	50
873	344	49
874	344	49
875	344	48
876	344	48
877	345	47
878	345	47
879	345	47
880	346	46
881	346	46
882	346	45
883	346	45
884	347	45
885	347	44
886	347	44
887	347	43
888	348	43
889	348	43
890	348	42
891	349	42
892	349	41
893	349	41
894	349	41
895	350	40
896	350	40
897	350	39
898	350	39
899	351	39
900	351	38
901	351	38
902	352	37
903	352	37
904	352	37
905	352	36
906	353	36
907	353	35
908	353	35
909	353	35
910	354	34
911	354	34
912	354	33
913	355	33
914	355	33
915	355	32
916	355	32
917	356	31
918	356	31
919	356	31
920	357	30
921	357	30
922	357	29
923	357	29
924	358	29
925	358	28
926	358	28
927	358	27
928	359	27
929	359	27
930	359	26
931	360	26
932	360	25
933	360	25
934	360	25
935	361	24
936	361	24
937	361	23
938	361	23
939	362	23
940	362	22
941	362	22
942	362	21
943	363	21
944	363	21
945	363	20
946	363	20
947	364	19
948	364	19
949	364	19
950	365	18
951	365	18
952	365	18
953	365	17
954	366	17
955	366	16
956	366	16
957	366	16
958	367	15
959	367	15
960	367	14
961	367	14
962	368	14
963	368	13
964	368	13
965	369	12
966	369	12
967	369	12
968	369	11
969	370	11
970	370	11
971	370	10
972	370	10
973	371	9
974	371	9
975	371	9
976	371	8
977	372	8
978	372	7
979	372	7
980	373	7
981	373	6
982	373	6
983	374	6
984	374	5
985	374	5
986	375	4
987	375	4
988	375	4
989	376	3
990	376	3
991	376	3
992	376	2
993	377	2
994	377	1
995	377	1
996	378	1
997	378	0
998	378	0
999	379	0
